nohup: ignoring input
====================================================================
 🚀 AMD EPYC 巨兽点火！检测到系统并发线程数: 256 
    [引擎模式]: 连续空间全局微分进化 (Differential Evolution) 
    [末端抛光]: 触发 L-BFGS-B 单纯形法死磕 16 位极限精度 
    [正在 16 位浮点数的汪洋大海中，搜寻大自然的终极真理常数...] 
====================================================================

[*] 【全局进化启动】将使用 workers=-1 并行塞满所有核心！
[*] 请去喝杯咖啡，每完成一代 (Generation) 都会自动播报战况...

 [🧬 达尔文天择中: 第 1 代] 耗时: 0.15分钟 | 种群收敛度: 0.00%
 [🧬 达尔文天择中: 第 5777 代] 耗时: 477.80分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5778 代] 耗时: 477.89分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5779 代] 耗时: 477.97分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5780 代] 耗时: 478.05分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5781 代] 耗时: 478.13分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5782 代] 耗时: 478.22分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5783 代] 耗时: 478.30分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5784 代] 耗时: 478.39分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5785 代] 耗时: 478.47分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5786 代] 耗时: 478.55分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5787 代] 耗时: 478.63分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5788 代] 耗时: 478.71分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5789 代] 耗时: 478.79分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5790 代] 耗时: 478.87分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5791 代] 耗时: 478.95分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5792 代] 耗时: 479.03分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5793 代] 耗时: 479.11分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5794 代] 耗时: 479.19分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5795 代] 耗时: 479.27分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5796 代] 耗时: 479.35分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5797 代] 耗时: 479.42分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5798 代] 耗时: 479.50分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5799 代] 耗时: 479.58分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5800 代] 耗时: 479.66分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5801 代] 耗时: 479.75分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5802 代] 耗时: 479.83分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5803 代] 耗时: 479.91分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5804 代] 耗时: 479.99分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5805 代] 耗时: 480.07分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5806 代] 耗时: 480.15分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5807 代] 耗时: 480.24分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5808 代] 耗时: 480.32分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5809 代] 耗时: 480.40分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5810 代] 耗时: 480.48分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5811 代] 耗时: 480.56分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5812 代] 耗时: 480.64分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5813 代] 耗时: 480.73分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5814 代] 耗时: 480.81分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5815 代] 耗时: 480.89分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5816 代] 耗时: 480.97分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5817 代] 耗时: 481.04分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5818 代] 耗时: 481.12分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5819 代] 耗时: 481.20分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5820 代] 耗时: 481.28分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5821 代] 耗时: 481.36分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5822 代] 耗时: 481.44分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5823 代] 耗时: 481.52分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5824 代] 耗时: 481.60分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5825 代] 耗时: 481.68分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5826 代] 耗时: 481.76分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5827 代] 耗时: 481.84分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5828 代] 耗时: 481.92分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5829 代] 耗时: 482.00分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5830 代] 耗时: 482.09分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5831 代] 耗时: 482.17分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5832 代] 耗时: 482.25分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5833 代] 耗时: 482.33分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5834 代] 耗时: 482.41分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5835 代] 耗时: 482.49分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5836 代] 耗时: 482.57分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5837 代] 耗时: 482.65分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5838 代] 耗时: 482.73分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5839 代] 耗时: 482.81分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5840 代] 耗时: 482.89分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5841 代] 耗时: 482.97分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5842 代] 耗时: 483.05分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5843 代] 耗时: 483.13分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5844 代] 耗时: 483.21分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5845 代] 耗时: 483.28分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5846 代] 耗时: 483.36分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5847 代] 耗时: 483.44分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5848 代] 耗时: 483.52分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5849 代] 耗时: 483.60分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5850 代] 耗时: 483.68分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5851 代] 耗时: 483.76分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5852 代] 耗时: 483.84分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5853 代] 耗时: 483.92分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5854 代] 耗时: 484.00分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5855 代] 耗时: 484.08分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5856 代] 耗时: 484.16分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5857 代] 耗时: 484.24分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5858 代] 耗时: 484.32分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5859 代] 耗时: 484.40分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5860 代] 耗时: 484.48分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5861 代] 耗时: 484.56分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5862 代] 耗时: 484.64分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5863 代] 耗时: 484.72分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5864 代] 耗时: 484.80分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5865 代] 耗时: 484.88分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5866 代] 耗时: 484.96分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5867 代] 耗时: 485.04分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5868 代] 耗时: 485.12分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5869 代] 耗时: 485.20分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5870 代] 耗时: 485.28分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5871 代] 耗时: 485.36分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5872 代] 耗时: 485.44分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5873 代] 耗时: 485.52分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5874 代] 耗时: 485.60分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5875 代] 耗时: 485.68分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5876 代] 耗时: 485.76分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5877 代] 耗时: 485.84分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5878 代] 耗时: 485.92分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5879 代] 耗时: 486.00分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5880 代] 耗时: 486.08分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5881 代] 耗时: 486.16分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5882 代] 耗时: 486.24分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5883 代] 耗时: 486.32分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5884 代] 耗时: 486.40分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5885 代] 耗时: 486.48分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5886 代] 耗时: 486.56分钟 | 种群收敛度: 0.00%
    👉 当前霸主基因: hbar=0.06138739, a_start=1.55194149 | 当代极限 MSE = 12.2289

 [🧬 达尔文天择中: 第 5887 代] 耗时: 486.63分钟 | 种群收敛度: 0.00%
